INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (422, 75, 'Invoicing', 'STOCK_OPEN', 865, 870, 1, '2013-11-09 16:21:19.702831', '2013-11-29 16:33:01.200245', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (142, 141, 'Budgets', 'STOCK_OPEN', 8, 9, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (145, 141, 'Belgian Reports', 'STOCK_OPEN', 10, 11, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (162, 141, 'Invoices Analysis', 'STOCK_JUSTIFY_FILL', 12, 13, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 0, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (163, 141, 'Entries Analysis', 'STOCK_JUSTIFY_FILL', 14, 15, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (164, 141, 'Treasury Analysis', 'STOCK_JUSTIFY_FILL', 16, 17, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (165, 141, 'Analytic Entries Analysis', 'STOCK_JUSTIFY_FILL', 18, 19, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:01.682341', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (457, 304, 'Receptions Analysis', 'STOCK_JUSTIFY_FILL', 68, 69, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (307, 304, 'Last Product Inventories', 'STOCK_JUSTIFY_FILL', 70, 71, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (304, 4, 'Warehouse', 'STOCK_OPEN', 63, 72, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (4, NULL, 'Reporting', 'STOCK_OPEN', 0, 73, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 170, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (234, 8, 'Accounting', 'STOCK_NEW', 76, 77, 1, '2013-10-22 09:43:37.857705', '2013-11-29 16:32:23.974298', 1, NULL, 14, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (499, 8, 'Knowledge', 'STOCK_NEW', 78, 79, 1, '2013-12-20 00:16:37.203928', '2013-12-20 00:16:37.203928', 1, NULL, 19, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (98, 8, 'General Settings', 'STOCK_NEW', 80, 81, 1, '2013-10-22 09:43:08.996858', '2013-11-29 16:31:51.650203', 1, NULL, 100, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (414, 8, 'Sales', 'STOCK_NEW', 82, 83, 1, '2013-10-23 11:31:10.345281', '2013-11-29 16:33:01.200245', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (309, 8, 'Warehouse', 'STOCK_NEW', 84, 85, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (368, 8, 'Manufacturing', 'STOCK_NEW', 86, 87, 1, '2013-10-22 10:28:11.428644', '2013-11-29 16:33:19.339537', 1, NULL, 8, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (459, 8, 'Purchases', 'STOCK_NEW', 88, 89, 1, '2013-11-09 16:51:47.013011', '2013-11-29 16:33:10.0871', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (8, 3, 'Configuration', 'STOCK_OPEN', 75, 90, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (9, 3, 'Custom Shortcuts', 'STOCK_OPEN', 91, 92, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (88, 10, 'Groups', 'STOCK_JUSTIFY_FILL', 94, 95, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (89, 10, 'Users', 'STOCK_JUSTIFY_FILL', 96, 97, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (10, 3, 'Users', 'STOCK_OPEN', 93, 98, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (47, 12, 'Translated Terms', 'STOCK_JUSTIFY_FILL', 101, 102, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (67, 12, 'Synchronize Terms', 'STOCK_EXECUTE', 103, 104, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (12, 11, 'Application Terms', 'STOCK_OPEN', 100, 105, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 4, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (64, 13, 'Import Translation', 'STOCK_EXECUTE', 107, 108, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (66, 13, 'Export Translation', 'STOCK_EXECUTE', 109, 110, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (13, 11, 'Import / Export', 'STOCK_OPEN', 106, 111, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (63, 11, 'Load a Translation', 'STOCK_EXECUTE', 112, 113, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (74, 11, 'Languages', 'STOCK_JUSTIFY_FILL', 114, 115, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (11, 3, 'Translations', 'STOCK_OPEN', 99, 116, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 7, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (94, 91, 'Process Transitions', 'STOCK_JUSTIFY_FILL', 119, 120, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (93, 91, 'Process Nodes', 'STOCK_JUSTIFY_FILL', 121, 122, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (92, 91, 'Processes', 'STOCK_JUSTIFY_FILL', 123, 124, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (91, 14, 'Enterprise Process', 'STOCK_OPEN', 118, 125, 1, '2013-10-22 09:35:36.452093', '2013-10-31 13:36:45.786304', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (486, 14, 'Webkit Logos', 'STOCK_JUSTIFY_FILL', 126, 127, 1, '2013-11-11 16:56:02.3312', '2013-11-29 16:31:51.371178', 1, NULL, 14, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (487, 14, 'Webkit Headers/Footers', 'STOCK_JUSTIFY_FILL', 128, 129, 1, '2013-11-11 16:56:02.3312', '2013-11-29 16:31:51.371178', 1, NULL, 14, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (385, 384, 'Automated Actions', 'STOCK_JUSTIFY_FILL', 131, 132, 1, '2013-10-23 11:31:00.570191', '2013-11-29 16:31:53.391065', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (384, 14, 'Automated Actions', 'STOCK_OPEN', 130, 133, 1, '2013-10-23 11:31:00.570191', '2013-11-29 16:31:53.391065', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (34, 15, 'User-defined Filters', 'STOCK_JUSTIFY_FILL', 135, 136, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 5, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (48, 15, 'Menu Items', 'STOCK_JUSTIFY_FILL', 137, 138, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (49, 15, 'Views', 'STOCK_JUSTIFY_FILL', 139, 140, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 2, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (50, 15, 'Customized Views', 'STOCK_JUSTIFY_FILL', 141, 142, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 3, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (15, 14, 'User Interface', 'STOCK_OPEN', 134, 143, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (99, 16, 'Subtypes', 'STOCK_JUSTIFY_FILL', 145, 146, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (100, 16, 'Messages', 'STOCK_JUSTIFY_FILL', 147, 148, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, true, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (101, 16, 'Emails', 'STOCK_JUSTIFY_FILL', 149, 150, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 10, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (102, 16, 'Followers', 'STOCK_JUSTIFY_FILL', 151, 152, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 30, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (103, 16, 'Notifications', 'STOCK_JUSTIFY_FILL', 153, 154, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 35, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (114, 16, 'Aliases', 'STOCK_JUSTIFY_FILL', 155, 156, 1, '2013-10-22 09:43:11.348319', '2013-11-29 16:31:52.248585', 1, NULL, 50, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (115, 16, 'Templates', 'STOCK_JUSTIFY_FILL', 157, 158, 1, '2013-10-22 09:43:14.201198', '2013-11-29 16:31:53.838719', 1, NULL, 20, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (116, 16, 'Incoming Mail Servers', 'STOCK_JUSTIFY_FILL', 159, 160, 1, '2013-10-22 09:43:14.826454', '2013-11-29 16:31:54.162098', 1, NULL, 14, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (35, 16, 'Outgoing Mail Servers', 'STOCK_JUSTIFY_FILL', 161, 162, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 15, NULL, NULL, false, NULL, NULL);
INSERT INTO ir_ui_menu (id, parent_id, name, icon, parent_left, parent_right, create_uid, create_date, write_date, write_uid, web_icon_data, sequence, web_icon_hover, web_icon_hover_data, needaction_enabled, web_icon, mail_group_id) VALUES (16, 14, 'Email', 'STOCK_OPEN', 144, 163, 1, '2013-10-22 09:35:23.07293', '2013-11-29 16:31:42.547943', 1, NULL, 1, NULL, NULL, false, NULL, NULL);
