INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (28, 4, '2013-10-22 19:31:18.526605', '2013-10-22 19:31:18.526605', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L Proline', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (34, 4, '2013-10-22 19:38:28.188486', '2013-10-22 19:38:28.188486', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Alanine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (35, 4, '2013-10-22 19:39:18.430297', '2013-10-22 19:39:18.430297', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Cystine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (36, 4, '2013-10-22 19:40:14.921704', '2013-10-22 19:40:14.921704', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Arginine HCL', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (37, 4, '2013-10-22 19:41:06.066734', '2013-10-22 19:41:06.066734', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Serine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (38, 4, '2013-10-22 19:43:34.843167', '2013-10-22 19:43:34.843167', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Tyrosine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (39, 4, '2013-10-22 19:44:35.280862', '2013-10-22 19:44:35.280862', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'L-Threonine', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (24, 4, '2013-10-22 19:24:20.542866', '2013-11-09 18:11:05.855097', 1, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Ácido Cítrico monohidrato', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (56, 4, '2013-10-22 20:32:22.739438', '2013-10-22 20:32:22.739438', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Mix Fruto T ', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (55, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Mixco sweet 65', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (46, 4, '2013-10-22 20:00:34.333952', '2014-01-10 11:02:31.877782', 7, 0, NULL, 24.000, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 3, 'Inositol', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (40, 4, '2013-10-22 19:46:40.926677', '2014-01-15 15:37:51.906255', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.768, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 1', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (17, 1, '2013-10-22 12:34:01.659605', '2014-01-15 11:16:26.925249', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.00, 'fixed', 3, NULL, 'standard', 1, 'Acido Málico L', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (42, 4, '2013-10-22 19:49:04.861426', '2014-01-15 15:42:06.367064', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.768, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 3', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (20, 1, '2013-10-22 12:36:26.450713', '2014-01-15 15:48:32.729843', 4, 0, NULL, 2.00, NULL, 1.00, 1.00, 0.595, 'fixed', 3, NULL, 'standard', 4, 'Cloruro de Magnesio (copia)', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (49, 4, '2013-10-22 20:19:41.763879', '2014-01-15 15:51:07.299904', 4, 0, NULL, 1.00, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 6', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (52, 4, '2013-10-22 20:28:19.63364', '2014-01-15 15:57:09.729368', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 8', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (54, 4, '2013-10-22 20:29:47.582102', '2014-01-15 15:57:59.978057', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 10', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (48, 4, '2013-10-22 20:12:17.257028', '2014-01-15 16:02:48.426932', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4.55', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (47, 4, '2013-10-22 20:04:02.548286', '2014-01-15 16:01:46.580495', 4, 0, NULL, 0.730, NULL, 1.00, 1.00, 0.626, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4.5', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (51, 4, '2013-10-22 20:21:59.735676', '2014-01-15 16:10:46.235406', 4, 0, NULL, 0.000, NULL, 1.00, 1.00, 0.000, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 7.5', 1.000, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'produceExternal', 'make_to_order', NULL, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (68, 4, '2013-12-26 23:05:09.712027', '2013-12-26 23:05:09.712027', 4, 0, NULL, 1.000, NULL, 0, 0, 0.000, 'fixed', 3, NULL, 'standard', 4, 'NECTAR BASE 4.55', 1.00, 0, true, NULL, NULL, 1, NULL, 1, 3, false, 'consu', NULL, NULL, 7, NULL, 'buy', 'make_to_stock', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (71, 1, '2014-01-13 16:48:37.41062', '2014-01-13 16:48:57.225728', 1, 0, NULL, 1.000, NULL, 1, 1, 0.000, 'fixed', 3, NULL, 'standard', 3, 'Cloruro Cálcico (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_stock', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (87, 7, '2014-02-04 12:50:22.36046', '2014-02-04 12:54:57.632218', 7, 0, NULL, 0.867, NULL, 1, 1, 0.810, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (78, 7, '2014-01-21 15:16:07.956819', '2014-01-23 08:43:06.250946', 7, 0, NULL, 0.880, NULL, 1, 1, 0.826, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia) (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
INSERT INTO product_template (id, create_uid, create_date, write_date, write_uid, warranty, uos_id, list_price, description, weight, weight_net, standard_price, mes_type, uom_id, description_purchase, cost_method, categ_id, name, uos_coeff, volume, sale_ok, description_sale, product_manager, company_id, state, produce_delay, uom_po_id, rental, type, loc_rack, loc_row, sale_delay, loc_case, supply_method, procure_method, x_validar, purchase_ok) VALUES (72, 4, '2014-01-15 10:07:18.440661', '2014-01-15 15:46:08.754875', 4, 0, NULL, 0.828, NULL, 1, 1, 0.778, 'fixed', 3, NULL, 'standard', 4, 'Nectar Base 4 (copia)', 1.00, 0.0100000000000000002, true, NULL, NULL, 1, NULL, 30, 3, false, 'consu', NULL, NULL, 5, NULL, 'buy', 'make_to_order', false, true);
