INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 2);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 64);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 63);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 62);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 65);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 65);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 29);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 29);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 29);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 29);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (4, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 68);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (12, 28);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 40);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 70);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (13, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 70);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 9);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 19);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 2);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 63);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 70);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 6);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 3);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 65);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 51);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 62);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 8);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 29);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 22);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 64);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 61);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 54);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 30);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 33);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 49);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 7);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 50);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 13);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 44);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 12);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 15);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 56);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 21);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 46);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 27);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 20);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 1);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 23);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 53);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 28);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 45);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (15, 41);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 71);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 71);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 72);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (7, 61);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 72);
INSERT INTO res_groups_users_rel (uid, gid) VALUES (1, 61);


