INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (469, 'account.invoice', 25, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (497, 'purchase.order', 46, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (498, 'stock.picking', 75, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (499, 'stock.picking', 76, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (500, 'sale.order', 29, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (501, 'sale.order', 30, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (502, 'sale.order', 30, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (503, 'stock.picking', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (504, 'procurement.order', 91, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (505, 'sale.order', 31, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (506, 'sale.order', 31, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (507, 'stock.picking', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (508, 'procurement.order', 92, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (509, 'sale.order', 32, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (510, 'sale.order', 32, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (511, 'stock.picking', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (512, 'procurement.order', 93, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (513, 'sale.order', 33, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (514, 'sale.order', 33, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (515, 'stock.picking', 80, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (516, 'procurement.order', 94, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (517, 'sale.order', 34, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (518, 'sale.order', 29, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (519, 'stock.picking', 81, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (520, 'procurement.order', 95, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (521, 'sale.order', 34, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (522, 'stock.picking', 82, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (523, 'procurement.order', 96, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (524, 'sale.order', 35, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (525, 'sale.order', 35, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (526, 'stock.picking', 83, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (527, 'procurement.order', 97, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (528, 'purchase.order', 47, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (529, 'purchase.order', 48, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (530, 'purchase.order', 49, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (531, 'purchase.order', 50, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (532, 'purchase.order', 51, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (533, 'purchase.order', 52, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (534, 'purchase.order', 53, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (535, 'stock.picking', 84, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (536, 'stock.picking', 85, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (537, 'stock.picking', 86, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (538, 'stock.picking', 87, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (539, 'stock.picking', 88, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (540, 'stock.picking', 89, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (541, 'stock.picking', 90, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (543, 'account.invoice', 31, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (544, 'account.invoice', 32, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (545, 'account.invoice', 33, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (546, 'account.invoice', 33, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (547, 'account.invoice', 34, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (548, 'account.invoice', 34, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (549, 'account.invoice', 35, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (550, 'account.invoice', 35, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (551, 'account.invoice', 36, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (552, 'account.invoice', 36, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (553, 'sale.order', 36, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (554, 'sale.order', 36, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (555, 'stock.picking', 91, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (556, 'procurement.order', 98, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (557, 'mail.group', 1, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (558, 'res.partner', 30, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (559, 'stock.picking', 92, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (560, 'procurement.order', 99, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (561, 'res.partner', 31, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (563, 'account.invoice', 37, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (564, 'account.invoice', 37, 31);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (566, 'res.partner', 40, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (567, 'account.invoice', 38, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (568, 'account.invoice', 38, 40);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (569, 'account.invoice', 39, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (570, 'account.voucher', 1, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (571, 'account.voucher', 2, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (574, 'stock.picking', 94, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (575, 'stock.picking', 95, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (576, 'product.product', 71, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (577, 'stock.picking', 96, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (578, 'res.partner', 41, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (579, 'res.partner', 42, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (580, 'account.invoice', 40, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (581, 'account.invoice', 40, 41);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (582, 'account.invoice', 41, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (583, 'account.invoice', 42, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (584, 'account.invoice', 42, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (585, 'account.invoice', 43, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (586, 'account.invoice', 43, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (587, 'account.invoice', 41, 42);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (588, 'account.invoice', 44, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (589, 'account.invoice', 45, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (590, 'account.invoice', 46, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (591, 'account.invoice', 46, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (592, 'account.invoice', 44, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (593, 'account.invoice', 45, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (594, 'account.invoice', 39, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (595, 'mrp.bom', 44, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (596, 'mrp.bom', 45, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (597, 'mrp.bom', 46, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (598, 'mrp.bom', 47, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (599, 'mrp.bom', 48, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (600, 'mrp.bom', 49, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (601, 'mrp.bom', 50, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (602, 'mrp.bom', 43, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (603, 'product.product', 72, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (604, 'product.product', 73, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (605, 'res.partner', 43, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (606, 'res.partner', 45, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (607, 'res.partner', 46, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (608, 'sale.order', 37, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (609, 'sale.order', 37, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (610, 'stock.picking', 97, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (611, 'procurement.order', 100, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (612, 'purchase.order', 54, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (615, 'procurement.order', 101, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (616, 'procurement.order', 102, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (617, 'procurement.order', 103, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (618, 'procurement.order', 104, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (619, 'procurement.order', 105, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (623, 'account.invoice', 48, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (620, 'account.invoice', 47, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (624, 'res.partner', 48, 3);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (625, 'mail.group', 1, 48);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (621, 'account.invoice', 48, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (622, 'account.invoice', 47, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (626, 'stock.picking', 99, 27);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (627, 'product.product', 74, 6);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (628, 'stock.picking', 100, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (629, 'account.invoice', 49, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (630, 'account.invoice', 49, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (631, 'account.invoice', 50, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (632, 'account.invoice', 50, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (633, 'account.invoice', 51, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (634, 'account.invoice', 51, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (635, 'account.invoice', 52, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (636, 'account.invoice', 52, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (637, 'account.invoice', 53, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (638, 'account.invoice', 53, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (639, 'sale.order', 38, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (640, 'sale.order', 38, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (641, 'stock.picking', 101, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (642, 'procurement.order', 106, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (643, 'sale.order', 39, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (644, 'sale.order', 39, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (645, 'stock.picking', 102, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (646, 'procurement.order', 107, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (647, 'purchase.order', 55, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (648, 'purchase.order', 56, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (649, 'stock.picking', 103, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (650, 'stock.picking', 104, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (651, 'res.partner', 49, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (652, 'res.partner', 50, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (653, 'res.partner', 51, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (654, 'res.partner', 52, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (655, 'account.invoice', 54, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (656, 'account.invoice', 54, 52);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (657, 'account.invoice', 55, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (658, 'account.invoice', 55, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (659, 'account.invoice', 56, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (660, 'account.invoice', 56, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (661, 'account.invoice', 57, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (662, 'account.invoice', 57, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (663, 'account.invoice', 58, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (664, 'account.invoice', 58, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (665, 'account.invoice', 59, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (666, 'account.invoice', 59, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (667, 'account.invoice', 60, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (668, 'account.invoice', 60, 50);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (669, 'account.invoice', 61, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (670, 'account.invoice', 61, 49);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (671, 'account.invoice', 62, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (672, 'account.invoice', 62, 51);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (673, 'account.invoice', 63, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (674, 'account.invoice', 63, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (675, 'account.invoice', 64, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (676, 'account.invoice', 64, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (677, 'account.invoice', 65, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (678, 'account.invoice', 65, 19);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (679, 'account.invoice', 66, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (680, 'account.invoice', 66, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (681, 'sale.order', 40, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (682, 'sale.order', 40, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (683, 'stock.picking', 105, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (684, 'procurement.order', 108, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (685, 'purchase.order', 57, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (688, 'procurement.order', 109, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (689, 'procurement.order', 110, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (690, 'procurement.order', 111, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (691, 'procurement.order', 112, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (692, 'procurement.order', 113, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (693, 'stock.picking', 107, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (694, 'stock.picking', 108, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (695, 'account.invoice', 67, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (696, 'account.invoice', 67, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (697, 'account.invoice', 68, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (698, 'account.invoice', 68, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (699, 'account.invoice', 69, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (700, 'account.invoice', 69, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (701, 'account.invoice', 70, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (702, 'account.invoice', 70, 12);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (704, 'sale.order', 41, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (705, 'sale.order', 41, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (706, 'stock.picking', 109, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (707, 'procurement.order', 114, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (709, 'sale.order', 42, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (710, 'sale.order', 42, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (711, 'stock.picking', 110, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (712, 'procurement.order', 115, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (713, 'stock.picking', 111, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (714, 'procurement.order', 116, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (715, 'stock.picking', 112, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (716, 'procurement.order', 117, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (717, 'sale.order', 43, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (718, 'stock.picking', 113, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (719, 'procurement.order', 118, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (720, 'product.product', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (721, 'product.product', 78, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (722, 'product.product', 79, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (723, 'sale.order', 44, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (724, 'sale.order', 44, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (725, 'stock.picking', 114, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (726, 'procurement.order', 119, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (727, 'sale.order', 45, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (728, 'sale.order', 45, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (729, 'stock.picking', 115, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (730, 'procurement.order', 120, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (731, 'purchase.order', 58, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (732, 'purchase.order', 59, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (733, 'stock.picking', 116, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (734, 'stock.picking', 117, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (735, 'res.partner', 53, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (736, 'purchase.order', 60, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (737, 'stock.picking', 118, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (738, 'account.invoice', 71, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (739, 'account.invoice', 71, 30);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (740, 'res.partner', 56, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (741, 'account.invoice', 72, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (742, 'account.invoice', 72, 56);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (743, 'res.partner', 59, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (745, 'account.invoice', 73, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (746, 'account.invoice', 74, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (747, 'account.invoice', 74, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (748, 'account.invoice', 73, 59);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (749, 'account.invoice', 75, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (750, 'account.invoice', 75, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (751, 'account.invoice', 76, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (752, 'account.invoice', 76, 13);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (753, 'account.invoice', 77, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (754, 'account.invoice', 77, 5);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (758, 'account.voucher', 3, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (759, 'account.voucher', 4, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (760, 'account.voucher', 5, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (761, 'account.voucher', 6, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (762, 'account.voucher', 7, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (763, 'account.voucher', 8, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (764, 'account.voucher', 9, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (765, 'account.voucher', 10, 11);
INSERT INTO mail_followers (id, res_model, res_id, partner_id) VALUES (766, 'account.voucher', 11, 11);
