INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (55, 4, '2013-10-22 20:31:22.963588', '2013-10-22 20:31:22.963588', 4, NULL, 0, NULL, 0.00, 'MXSW065', 'Mixco sweet 65', true, NULL, NULL, NULL, 55, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (53, 4, '2013-10-22 20:29:00.302919', '2014-01-15 15:57:38.359521', 4, NULL, 0, NULL, 0.00, 'NB09065', 'Nectar Base 9', true, NULL, NULL, NULL, 53, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (54, 4, '2013-10-22 20:29:47.582102', '2014-01-15 15:57:59.978057', 4, NULL, 0, NULL, 0.00, 'NB10067', 'Nectar Base 10', true, NULL, NULL, NULL, 54, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (44, 4, '2013-10-22 19:51:13.57152', '2014-01-15 15:59:05.597362', 4, NULL, 0, NULL, 0.00, 'NB4.1068', 'Nectar Base 4.1', true, NULL, NULL, NULL, 44, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (47, 4, '2013-10-22 20:04:02.548286', '2014-01-15 16:01:46.580495', 4, NULL, 0, NULL, 0.00, 'NB7.5066', 'Nectar Base 7.5', true, NULL, NULL, NULL, 47, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (48, 4, '2013-10-22 20:12:17.257028', '2014-01-15 16:02:48.426932', 4, NULL, 0, NULL, 0.00, 'NB4.55066', 'Nectar Base 4.55', true, NULL, NULL, NULL, 48, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (51, 4, '2013-10-22 20:21:59.735676', '2014-01-15 16:10:46.235406', 4, NULL, 0, NULL, 0.00, 'NB2.5071', 'Nectar Base 2.5', true, NULL, NULL, NULL, 51, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (43, 4, '2013-10-22 19:50:03.639499', '2014-01-16 10:26:19.140479', 7, NULL, 0, NULL, 0.00, 'NB04067', 'Nectar Base 4 67 º BRIX', true, NULL, NULL, NULL, 43, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (72, 4, '2014-01-15 10:07:18.440661', '2014-01-15 15:46:08.754875', 4, NULL, 0, NULL, 0.000, 'NB04.2067', 'Nectar Base 4.2 67 º BRIX', true, NULL, NULL, NULL, 72, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (84, 7, '2014-01-23 08:32:44.463848', '2014-01-27 16:36:48.890317', 7, NULL, 0, NULL, 0.000, 'NB07074', 'Nectar Base 7 74º Brix', true, NULL, NULL, NULL, 84, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (74, 4, '2014-01-15 16:02:56.390592', '2014-01-15 16:04:15.376281', 4, NULL, 0, NULL, 0.000, 'NB4.55074', 'Nectar Base 4.55 74º', true, NULL, NULL, NULL, 74, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (17, 1, '2013-10-22 12:34:01.659605', '2014-02-17 18:55:15.863233', 1, NULL, 0, NULL, 0.00, '0ACM029', 'Acido Málico L', true, NULL, NULL, NULL, 17, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (18, 1, '2013-10-22 12:34:39.738445', '2014-02-17 18:55:20.740937', 1, NULL, 0, NULL, 0.00, '0ACT025', 'Acido Tartárico L', true, NULL, NULL, NULL, 18, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (30, 4, '2013-10-22 19:34:06.055268', '2014-02-17 18:55:26.37134', 1, NULL, 0, NULL, 0.00, '0CLC042', 'Cloruro Cálcico', true, NULL, NULL, NULL, 30, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (19, 1, '2013-10-22 12:36:18.648445', '2014-02-17 18:55:32.530355', 1, NULL, 0, NULL, 0.00, '0CLM027', 'Cloruro de Magnesio', true, NULL, NULL, NULL, 19, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (26, 4, '2013-10-22 19:27:36.810079', '2014-02-17 18:55:37.242851', 1, NULL, 0, NULL, 0.00, '0FSD010', 'Fosfato Dipotásico', true, NULL, NULL, NULL, 26, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (21, 1, '2013-10-22 12:37:10.53179', '2014-02-17 18:55:45.956593', 1, NULL, 0, NULL, 0.00, '0FST028', 'Fosfato tricálcico', true, NULL, NULL, NULL, 21, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (22, 1, '2013-10-22 12:37:26.761201', '2014-02-17 18:55:59.361369', 1, NULL, 0, NULL, 0.00, '0G00026', 'Glycine', true, NULL, NULL, NULL, 22, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (46, 4, '2013-10-22 20:00:34.333952', '2014-02-17 18:56:07.055651', 1, NULL, 0, NULL, 0.00, '0INT017', 'Inositol', true, NULL, NULL, NULL, 46, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (32, 4, '2013-10-22 19:36:41.656299', '2014-02-17 18:56:13.455327', 1, NULL, 0, NULL, 0.00, '0LAG030', 'L-Arginine', true, NULL, NULL, NULL, 32, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (36, 4, '2013-10-22 19:40:14.921704', '2014-02-17 18:56:18.312989', 1, NULL, 0, NULL, 0.00, '0LAH034', 'L-Arginine HCL', true, NULL, NULL, NULL, 36, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (34, 4, '2013-10-22 19:38:28.188486', '2014-02-17 18:56:23.455808', 1, NULL, 0, NULL, 0.00, '0LAL032', 'L-Alanine', true, NULL, NULL, NULL, 34, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (35, 4, '2013-10-22 19:39:18.430297', '2014-02-17 18:56:28.318456', 1, NULL, 0, NULL, 0.00, '0LCY033', 'L-Cystine', true, NULL, NULL, NULL, 35, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (33, 4, '2013-10-22 19:37:35.304379', '2014-02-17 18:56:39.203784', 1, NULL, 0, NULL, 0.00, '0LLC031', 'L-Leucine', true, NULL, NULL, NULL, 33, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (37, 4, '2013-10-22 19:41:06.066734', '2014-02-17 18:56:44.849671', 1, NULL, 0, NULL, 0.00, '0LSE035', 'L-Serine', true, NULL, NULL, NULL, 37, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (38, 4, '2013-10-22 19:43:34.843167', '2014-02-17 18:56:49.775905', 1, NULL, 0, NULL, 0.00, '0LTY036', 'L-Tyrosine', true, NULL, NULL, NULL, 38, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (31, 4, '2013-10-22 19:35:31.602334', '2014-02-17 18:56:54.89805', 1, NULL, 0, NULL, 0.00, '0LVE029', 'L -Valine', true, NULL, NULL, NULL, 31, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (28, 4, '2013-10-22 19:31:18.526605', '2014-02-17 18:56:59.152112', 1, NULL, 0, NULL, 0.00, '0PLE037', 'L Proline', true, NULL, NULL, NULL, 28, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (29, 4, '2013-10-22 19:32:33.814386', '2014-02-17 18:57:04.219484', 1, NULL, 0, NULL, 0.00, '0PTS039', 'Potasa', true, NULL, NULL, NULL, 29, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (39, 4, '2013-10-22 19:44:35.280862', '2014-02-17 18:57:20.131749', 1, NULL, 0, NULL, 0.00, '0THR041', 'L-Threonine', true, NULL, NULL, NULL, 39, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (23, 1, '2013-10-22 12:39:21.325336', '2014-02-18 19:58:00.457197', 1, NULL, 0, NULL, 0.00, 'NB5.5067', 'Nectar Base 5.5 67ºBRIX', true, NULL, NULL, NULL, 23, 1.00, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25000);
INSERT INTO product_product (id, create_uid, create_date, write_date, write_uid, ean13, color, image, price_extra, default_code, name_template, active, variants, image_medium, image_small, product_tmpl_id, price_margin, track_outgoing, track_incoming, valuation, track_production, use_time, life_time, removal_time, alert_time, sale_line_warn_msg, purchase_line_warn_msg, purchase_line_warn, sale_line_warn, package_qty) VALUES (71, 1, '2014-01-13 16:48:37.41062', '2014-02-17 19:04:10.111411', 1, NULL, 0, NULL, 0.000, '0CLPO1', 'Cloruro Potásico', true, NULL, NULL, NULL, 71, 1.000, true, true, 'manual_periodic', false, 0, 0, 0, 0, NULL, NULL, 'no-message', 'no-message', 25);
