INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1066, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 440, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1067, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1068, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 430, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1069, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1070, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 431, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1071, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1072, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 431, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1073, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1074, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 432, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1075, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1076, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 433, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1077, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1078, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 433, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1079, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1080, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 434, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1081, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1082, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 435, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1083, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1084, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 436, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1085, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1086, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 436, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1087, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1088, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 437, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1089, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 381, 381);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1090, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 435, 381);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1091, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 383, 383);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1092, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 436, 383);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1093, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 385, 385);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1094, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 436, 385);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1095, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 387, 387);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1096, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 437, 387);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1097, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1098, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 438, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1099, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1100, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 438, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1101, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1102, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 439, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1103, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 389, 389);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1104, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 438, 389);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1105, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 391, 391);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1106, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 438, 391);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1107, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 393, 393);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1108, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 43, 439, 393);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1109, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1110, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1111, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 428, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1112, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 428);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1113, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 427, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1114, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 427);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1115, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 426, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1116, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 426);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1117, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 425, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1118, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 425);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1119, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 424, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1120, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 424);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1121, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 423, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1122, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 499, 423);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1123, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 392, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1124, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 392);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1125, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 390, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1126, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 390);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1127, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 388, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1128, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 388);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1129, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 386, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1130, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 386);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1131, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 384, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1132, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 384);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1133, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 382, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1134, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 382);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1135, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 380, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1136, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 47, 490, 380);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1137, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 429, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1138, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 500, 429);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1139, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 46, 428, 428);
